[R] INFO [rust_launcher::start::bindings] server: None
[R] INFO [rust_launcher::start] Loading version
[R] INFO [rust_launcher::start] Finished loading version
[R] INFO [rust_launcher::start] Finished moving mods
[R] INFO [rust_launcher::start] Preparing assets
[R] INFO [rust_launcher::start] Preparing JRE
[R] INFO [rust_launcher::start] Preparing libraries
[R] INFO [rust_launcher::start] Preparing mods
[R] INFO [rust_launcher::start] Finished preparing mods
[R] INFO [rust_launcher::start] Finished preparing libraries
[R] INFO [rust_launcher::start] Finished preparing assets
[R] INFO [rust_launcher::start] Preparing registry
[R] INFO [rust_launcher::start] Finished preparing registry
[R] INFO [rust_launcher::common::launch] starting JVM with arguments: ["-Djava.library.path=libraries/native\\net/digitalingot/fcef/0.1.1\\extracted/;libraries/native\\net/digitalingot/fwebp/0.0.2\\extracted/;libraries/native\\net/digitalingot/favif/0.0.1\\extracted/;libraries/native\\com/discord/discord-game-sdk/3.2.1\\extracted/;libraries/native\\net/digitalingot/fdiscord/0.0.1\\extracted/;libraries/native\\net/digitalingot/fjni/0.0.2\\extracted/;libraries/native\\net/digitalingot/cef_binary/103.0.0\\extracted/;libraries/native\\org/jitsi/libjitsi-opus-native/1.1-32-g2a5a8171\\extracted/;libraries/native\\com/mojang/jtracy/1.0.37\\extracted/;libraries/native\\org/lwjgl/lwjgl-freetype/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-glfw/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-jemalloc/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-openal/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-opengl/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-stb/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl-tinyfd/3.3.3\\extracted/;libraries/native\\org/lwjgl/lwjgl/3.3.3\\extracted/", "--add-opens=java.desktop/java.awt.event=ALL-UNNAMED", "--add-opens=java.desktop/java.awt.color=ALL-UNNAMED", "--add-opens=java.desktop/java.awt=ALL-UNNAMED", "--add-opens=java.base/java.lang=ALL-UNNAMED", "-Xmx2048M", "-XX:+UnlockExperimentalVMOptions", "-XX:+UseG1GC", "-XX:G1NewSizePercent=20", "-XX:G1ReservePercent=20", "-XX:MaxGCPauseMillis=50", "-XX:G1HeapRegionSize=32M", "-Dlog4j2.formatMsgNoLookups=true", "-XX:ErrorFile=feather/java_error.log", "-Djavax.accessibility.assistive_technologies=", "-Djavax.net.ssl.trustStoreType=WINDOWS-ROOT", "-cp", "libraries\\java\\net/minecraft/client/1.21.11/minecraft-1.21.11.jar;libraries\\java\\at/yawk/lz4/lz4-java/1.8.1/lz4-java-1.8.1.jar;libraries\\java\\com/azure/azure-json/1.4.0/azure-json-1.4.0.jar;libraries\\java\\com/github/oshi/oshi-core/6.9.0/oshi-core-6.9.0.jar;libraries\\java\\com/google/code/gson/gson/2.13.2/gson-2.13.2.jar;libraries\\java\\com/google/guava/failureaccess/1.0.3/failureaccess-1.0.3.jar;libraries\\java\\com/google/guava/guava/33.5.0-jre/guava-33.5.0-jre.jar;libraries\\java\\com/ibm/icu/icu4j/77.1/icu4j-77.1.jar;libraries\\java\\com/microsoft/azure/msal4j/1.23.1/msal4j-1.23.1.jar;libraries\\java\\com/mojang/authlib/7.0.61/authlib-7.0.61.jar;libraries\\java\\com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;libraries\\java\\com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;libraries\\java\\com/mojang/datafixerupper/9.0.19/datafixerupper-9.0.19.jar;libraries\\java\\com/mojang/jtracy/1.0.37/jtracy-1.0.37.jar;libraries\\java\\com/mojang/logging/1.6.11/logging-1.6.11.jar;libraries\\java\\com/mojang/patchy/2.2.10/patchy-2.2.10.jar;libraries\\java\\com/mojang/text2speech/1.18.11/text2speech-1.18.11.jar;libraries\\java\\commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar;libraries\\java\\commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;libraries\\java\\io/netty/netty-buffer/4.2.7.Final/netty-buffer-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-base/4.2.7.Final/netty-codec-base-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-compression/4.2.7.Final/netty-codec-compression-4.2.7.Final.jar;libraries\\java\\io/netty/netty-codec-http/4.2.7.Final/netty-codec-http-4.2.7.Final.jar;libraries\\java\\io/netty/netty-common/4.2.7.Final/netty-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-handler/4.2.7.Final/netty-handler-4.2.7.Final.jar;libraries\\java\\io/netty/netty-resolver/4.2.7.Final/netty-resolver-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-epoll/4.2.7.Final/netty-transport-classes-epoll-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-classes-kqueue/4.2.7.Final/netty-transport-classes-kqueue-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport-native-unix-common/4.2.7.Final/netty-transport-native-unix-common-4.2.7.Final.jar;libraries\\java\\io/netty/netty-transport/4.2.7.Final/netty-transport-4.2.7.Final.jar;libraries\\java\\it/unimi/dsi/fastutil/8.5.18/fastutil-8.5.18.jar;libraries\\java\\net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar;libraries\\java\\net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar;libraries\\java\\net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;libraries\\java\\org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar;libraries\\java\\org/apache/commons/commons-lang3/3.19.0/commons-lang3-3.19.0.jar;libraries\\java\\org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.jar;libraries\\java\\org/apache/logging/log4j/log4j-slf4j2-impl/2.25.2/log4j-slf4j2-impl-2.25.2.jar;libraries\\java\\org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;libraries\\java\\org/joml/joml/1.10.8/joml-1.10.8.jar;libraries\\java\\org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;libraries\\java\\org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;libraries\\java\\org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;libraries\\java\\org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.jar;libraries\\java\\org/ow2/asm/asm/9.9/asm-9.9.jar;libraries\\java\\org/ow2/asm/asm-analysis/9.9/asm-analysis-9.9.jar;libraries\\java\\org/ow2/asm/asm-commons/9.9/asm-commons-9.9.jar;libraries\\java\\org/ow2/asm/asm-tree/9.9/asm-tree-9.9.jar;libraries\\java\\org/ow2/asm/asm-util/9.9/asm-util-9.9.jar;libraries\\java\\net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar;libraries/java\\net/fabricmc/fabric-loader/0.18.4/fabric-loader-0.18.4.jar;libraries\\java\\net/fabricmc/intermediary/1.21.11/intermediary-1.21.11.jar;libraries\\java\\net/digitalingot/rust-extension/1.0.10/rust-extension-1.0.10.jar;libraries\\java\\net/digitalingot/fjni/0.0.2/fjni-0.0.2.jar;libraries\\java\\net/digitalingot/fdiscord/0.0.1/fdiscord-0.0.1.jar;libraries\\java\\net/digitalingot/fcef/0.1.1/fcef-0.1.1.jar;libraries\\java\\net/digitalingot/fwebp/0.0.1/fwebp-0.0.1.jar;libraries\\java\\net/digitalingot/favif/0.0.1/favif-0.0.1.jar;libraries\\java\\net/digitalingot/feather-server-api/messaging/0.0.5/messaging-0.0.5.jar;libraries\\java\\org/jitsi/libjitsi-opus/1.1-32-g2a5a8171/libjitsi-opus-1.1-32-g2a5a8171.jar;libraries\\java\\org/capnproto/runtime/0.1.10/runtime-0.1.10.jar;libraries\\java\\com/google/inject/guice/5.1.1/guice-5.1.1.jar;libraries\\java\\javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;libraries\\java\\io/sentry/sentry/7.18.1/sentry-7.18.1.jar;libraries\\java\\org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar;libraries\\java\\org/anarres/jcpp/1.4.14/jcpp-1.4.14.jar;libraries\\java\\io/netty/netty-codec-http/4.1.97.Final/netty-codec-http-4.1.97.Final.jar;libraries\\java\\org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;libraries\\java\\org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;libraries\\java\\commons-logging/commons-logging/1.3.4/commons-logging-1.3.4.jar;libraries\\java\\software/bernie/geckolib/fGeckolib-1.21.11-fabric-4.2.1.jar", "-DFabricMcEmu= net.minecraft.client.main.Main ", "net.digitalingot.rustextension.ProxiedStart", "net.fabricmc.loader.launch.knot.KnotClient", "--username", "Ayzeriscooler", "--version", "1.21.11-feather", "--gameDir", "C:\\Users\\adifr\\AppData\\Roaming/.minecraft", "--assetsDir", "assets", "--assetIndex", "1.21.11-feather-game", "--uuid", "f6e33e294191469fb18e897bf64512b6", "--accessToken", "<hidden>", "--userType", "msa", "--versionType", "feather"]
[J] [18:56:38] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[J] [18:56:38] [ForkJoinPool-1-worker-6/WARN]: Mod orbital uses the version fabric-1.3.0-mc1.21.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [ForkJoinPool-1-worker-5/WARN]: Mod feather uses the version release/9fea4b10 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'release/9fea4b10'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[J] [18:56:38] [main/WARN]: Warnings were found!
[J]  - Mod 'OptiGUI' (optigui) 2.3.0-beta.9+1.21.9 recommends any version of animatica, which is missing!
[J] 	 - You should install any version of animatica for the optimal experience.
[J] [19:15:38] [Render thread/INFO]: [System] [CHAT] 
[J] [19:15:38] [Render thread/INFO]: [System] [CHAT] [MMC] Buy perks here: store.minemen.club
[J] [19:15:38] [Render thread/INFO]: [System] [CHAT]  
[J] [19:15:38] [Render thread/INFO]: [System] [CHAT] BluuLAPiZ: burger king
[J] [19:15:39] [Render thread/INFO]: [System] [CHAT] NightSlash1738: lol
[J] [19:15:39] [Render thread/INFO]: [System] [CHAT] ZenyZo: ig bro
[J] [19:15:39] [Render thread/INFO]: [System] [CHAT] Feure_Pheonix: biggestbird1 is diabolical :sob::prayinghands:
[J] [19:15:42] [Render thread/INFO]: [System] [CHAT] KFCaimer: gg
[J] [19:15:43] [Render thread/INFO]: [System] [CHAT] [ALERT] lielied purchased VIP at store.minemen.club
[J] [19:15:46] [Render thread/INFO]: [System] [CHAT] BluuLAPiZ: kurger bing
[J] [19:15:49] [Render thread/INFO]: [System] [CHAT] LolllCattt: nice wings
[J] [19:15:49] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: W lielied
[J] [19:15:50] [Render thread/INFO]: [System] [CHAT] Tylm2k: u win
[J] [19:15:51] [Render thread/INFO]: [System] [CHAT] pjnk_: [Ping Equalizer] Added 35ms delay.
[J] [19:15:51] [Render thread/INFO]: [System] [CHAT] npckingace: gg
[J] [19:15:52] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:15:53] [Render thread/INFO]: [System] [CHAT] [✷] ChellMC: ty
[J] [19:15:54] [Render thread/INFO]: [System] [CHAT] R3pex: gg
[J] [19:16:01] [Render thread/INFO]: [System] [CHAT] BigestBird1: brotha
[J] [19:16:01] [Render thread/INFO]: [System] [CHAT] HWASH36: eee/eee
[J] [19:16:01] [Render thread/INFO]: [System] [CHAT] British_agent: ima sleep
[J] [19:16:04] [Render thread/INFO]: [System] [CHAT] Chamlvr: come down from the skies bro
[J] [19:16:07] [Render thread/INFO]: [System] [CHAT] rrhombus: gg
[J] [19:16:08] [Render thread/INFO]: [System] [CHAT] Haru4khd: gg
[J] [19:16:12] [Render thread/INFO]: [System] [CHAT] _verdix: gg
[J] [19:16:12] [Render thread/INFO]: [System] [CHAT] ItzKiun_: XD
[J] [19:16:17] [Render thread/INFO]: [System] [CHAT] Len246: gg
[J] [19:16:17] [Render thread/INFO]: [System] [CHAT] WillTheMayo: invite lapiz ;-;
[J] [19:16:18] [Render thread/INFO]: [System] [CHAT] zch1111: ggs
[J] [19:16:19] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:16:20] [Render thread/INFO]: [System] [CHAT] Colester_: LOL
[J] [19:16:20] [Render thread/INFO]: [System] [CHAT] ZenyZo: can't
[J] [19:16:20] [Render thread/INFO]: [System] [CHAT] npckingace: i got to relog so the shiled is gone for u
[J] [19:16:20] [Render thread/INFO]: [System] [CHAT] SAKDEL: someone q diapot
[J] [19:16:27] [Render thread/INFO]: [System] [CHAT] [✷] ChellMC: gg
[J] [19:16:27] [Render thread/INFO]: [System] [CHAT] ZenyZo: we have to be in lapiz
[J] [19:16:28] [Render thread/INFO]: [System] [CHAT] TheHiBobGuy: gg
[J] [19:16:28] [Render thread/INFO]: [System] [CHAT] R3pex: oo
[J] [19:16:31] [Render thread/INFO]: [System] [CHAT] Froxstd: i only got 1 totem left, u win
[J] [19:16:32] [Render thread/INFO]: [System] [CHAT] ZenyZo: in hub*
[J] [19:16:33] [Render thread/INFO]: [System] [CHAT] NightSlash1738: ggs
[J] [19:16:35] [Render thread/INFO]: [System] [CHAT] valentlme: ff
[J] [19:16:36] [Render thread/INFO]: [System] [CHAT] flamerag: gg
[J] [19:16:36] [Render thread/INFO]: [System] [CHAT] R3pex: npckingace wanna do someone else?
[J] [19:16:37] [Render thread/INFO]: [System] [CHAT] CosmicFastTravel: holy
[J] [19:16:37] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » ElPozolero wants you to play! (Join)
[J] [19:16:38] [Render thread/INFO]: [System] [CHAT] Semityy: Glockey gimme vip rank fr fr
[J] [19:16:45] [Render thread/INFO]: [System] [CHAT] Pilotminerone: gg
[J] [19:16:47] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:16:49] [Render thread/INFO]: [System] [CHAT] npckingace: is gone
[J] [19:16:52] [Render thread/INFO]: [System] [CHAT] [❃] IntelPark: ok
[J] [19:16:57] [Render thread/INFO]: [System] [CHAT] mr_black323: gg
[J] [19:16:57] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » ElPozolero wants you to play! (Join)
[J] [19:16:58] [Render thread/INFO]: [System] [CHAT] guagg: glock dookie
[J] [19:17:01] [Render thread/INFO]: [System] [CHAT] zxqro: CAN IT RY SOMETHIGMW
[J] [19:17:01] [Render thread/INFO]: [System] [CHAT] \nTournament\n ● Mode: Crystal (2v2)\n ● Round: Semi-Finals\n ● Players: 8/58\n (CLICK TO VIEW)\n
[J] [19:17:01] [Render thread/INFO]: [System] [CHAT] Eggosa: gg
[J] [19:17:03] [Render thread/INFO]: [System] [CHAT] Sliestvase: [Ping Equalizer] Total ping set to 20ms.
[J] [19:17:04] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: ggs
[J] [19:17:05] [Render thread/INFO]: [System] [CHAT] Davidgamer987: gg
[J] [19:17:05] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: DUELING VIEWERS ANY KITS JOIN UP (no Spear Wrong Version) {192/200} TWITCH.TV/BEERAINYT
[J] [19:17:07] [Render thread/INFO]: [System] [CHAT] LolllCattt: wait
[J] [19:17:08] [Render thread/INFO]: [System] [CHAT] NightSlash1738: T^T
[J] [19:17:11] [Render thread/INFO]: [System] [CHAT] el9c: ranked shieldless
[J] [19:17:12] [Render thread/INFO]: [System] [CHAT] KFCaimer: gg
[J] [19:17:13] [Render thread/INFO]: [System] [CHAT] zxqro: wait
[J] [19:17:14] [Render thread/INFO]: [System] [CHAT] [❃] ForceAlex: W BeeRainYT go support BeeRainYT
[J] [19:17:14] [Render thread/INFO]: [System] [CHAT] Dizsm: p King_Medi
[J] [19:17:15] [Render thread/INFO]: [System] [CHAT] LolllCattt: am I gonna be in a clip compilation?
[J] [19:17:16] [Render thread/INFO]: [System] [CHAT] zxqro: tspmo__
[J] [19:17:19] [Render thread/INFO]: [System] [CHAT] OvertCellYT: ok
[J] [19:17:19] [Render thread/INFO]: [System] [CHAT] zxqro: can i try something
[J] [19:17:23] [Render thread/INFO]: [System] [CHAT] LolllCattt: lmao
[J] [19:17:24] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:17:24] [Render thread/INFO]: [System] [CHAT] _TIPSS: gay
[J] [19:17:26] [Render thread/INFO]: [System] [CHAT] Kaiju_Hyun: g
[J] [19:17:29] [Render thread/INFO]: [System] [CHAT] KingRahimi: look
[J] [19:17:29] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: thank you ForceAlex
[J] [19:17:30] [Render thread/INFO]: [System] [CHAT] [✡] BeeRainYT Panda: DUELING VIEWERS ANY KITS JOIN UP (no Spear Wrong Version) {192/200} TWITCH.TV/BEERAINYT
[J] [19:17:34] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » ElPozolero wants you to play! (Join)
[J] [19:17:35] [Render thread/INFO]: [System] [CHAT] zxqro: can i try stunslam pls
[J] [19:17:36] [Render thread/INFO]: [System] [CHAT] NightSlash1738: agggg
[J] [19:17:38] [Render thread/INFO]: [System] [CHAT] 
[J] [19:17:38] [Render thread/INFO]: [System] [CHAT] [MMC] Apply for staff: minemen.club/applications
[J] [19:17:38] [Render thread/INFO]: [System] [CHAT]  
[J] [19:17:38] [Render thread/INFO]: [System] [CHAT] LightCaca: gg
[J] [19:17:42] [Render thread/INFO]: [System] [CHAT] itzShadowwwwYT: gay
[J] [19:17:47] [Render thread/INFO]: [System] [CHAT] zxqro: 1 more
[J] [19:17:47] [Render thread/INFO]: [System] [CHAT] ChillyMeMes09: wwwwwwwwww`
[J] [19:17:51] [Render thread/INFO]: [System] [CHAT] QuickNam: 11-12
[J] [19:17:53] [Render thread/INFO]: [System] [CHAT] tspmo__: can i try ityt
[J] [19:17:53] [Render thread/INFO]: [System] [CHAT] LavidasJr: hghgg
[J] [19:17:54] [Render thread/INFO]: [System] [CHAT] SAKDEL: someone q diapot
[J] [19:17:56] [Render thread/INFO]: [System] [CHAT] [✷] ChellMC: gg
[J] [19:17:59] [Render thread/INFO]: [System] [CHAT] Fad3dr_: gg
[J] [19:18:00] [Render thread/INFO]: [System] [CHAT] birdbc: d
[J] [19:18:02] [Render thread/INFO]: [System] [CHAT] Juptier290: yo
[J] [19:18:09] [Render thread/INFO]: [System] [CHAT] OvertCellYT: gg
[J] [19:18:10] [Render thread/INFO]: [System] [CHAT] SAKDEL: someone q diapot!!!
[J] [19:18:10] [Render thread/INFO]: [System] [CHAT] exlipz: gg
[J] [19:18:11] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:18:12] [Render thread/INFO]: [System] [CHAT] flamerag: gg
[J] [19:18:15] [Render thread/INFO]: [System] [CHAT] ItzKraaxy: Q CUSTOM XXXBOOWWW CARRTTT
[J] [19:18:22] [Render thread/INFO]: [System] [CHAT] SAKDEL: q diapot
[J] [19:18:25] [Render thread/INFO]: [System] [CHAT] NightSlash1738: breh
[J] [19:18:25] [Render thread/INFO]: [System] [CHAT] Hxnter14_: Dios rata
[J] [19:18:26] [Render thread/INFO]: [System] [CHAT] Haru4khd: gg
[J] [19:18:30] [Render thread/INFO]: [System] [CHAT] NightSlash1738: clicked menu
[J] [19:18:31] [Render thread/INFO]: [System] [CHAT] Clearx_: w
[J] [19:18:36] [Render thread/INFO]: [System] [CHAT] Sliestvase: [Ping Equalizer] Total ping set to 90ms.
[J] [19:18:41] [Render thread/INFO]: [System] [CHAT] DragonCoop: NONOONON
[J] [19:18:43] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:18:46] [Render thread/INFO]: [System] [CHAT] Pilotminerone: gg
[J] [19:18:47] [Render thread/INFO]: [System] [CHAT] FrogensteinX: oops
[J] [19:18:51] [Render thread/INFO]: [System] [CHAT] FrogensteinX: 1 sec
[J] [19:18:52] [Render thread/INFO]: [System] [CHAT] CosmicFastTravel: gg
[J] [19:18:53] [Render thread/INFO]: [System] [CHAT] NightSlash1738: ggs
[J] [19:18:55] [Render thread/INFO]: [System] [CHAT] itzShadowwwwYT: NO
[J] [19:18:57] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » ElPozolero wants you to play! (Join)
[J] [19:18:58] [Render thread/INFO]: [System] [CHAT] Sadeexito: q server mas asqueroso diosmio
[J] [19:18:59] [Render thread/INFO]: [System] [CHAT] _iluminescent: es
[J] [19:19:00] [Render thread/INFO]: [System] [CHAT] Sliestvase: [Ping Equalizer] Total ping set to 20ms.
[J] [19:19:04] [Render thread/INFO]: [System] [CHAT] tyreseh4l1burt0n: gg
[J] [19:19:12] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » ElPozolero wants you to play! (Join)
[J] [19:19:13] [Render thread/INFO]: [System] [CHAT] WonderGreenBog1: one sec
[J] [19:19:14] [Render thread/INFO]: [System] [CHAT] HashbrownMC_YT: ok
[J] [19:19:17] [Render thread/INFO]: [System] [CHAT] 67ttttfrs: GG
[J] [19:19:18] [Render thread/INFO]: [System] [CHAT] zxqro: CAN IT RY STUNSALAM
[J] [19:19:23] [Render thread/INFO]: [System] [CHAT] WonderGreenBog1: ok
[J] [19:19:24] [Render thread/INFO]: [System] [CHAT] yDelki_: wrf
[J] [19:19:25] [Render thread/INFO]: [System] [CHAT] tyreseh4l1burt0n: gg
[J] [19:19:27] [Render thread/INFO]: [System] [CHAT] [❃] IntelPark: wth
[J] [19:19:28] [Render thread/INFO]: [System] [CHAT] [Media] Glockey .Glock.: Twitch.tv/Glockey__ Giving Away Ranks
[J] [19:19:28] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » 2jz wants you to play! (Join)
[J] [19:19:29] [Render thread/INFO]: [System] [CHAT] HashbrownMC_YT: lol
[J] [19:19:29] [Render thread/INFO]: [System] [CHAT] [❃] IntelPark: bro
[J] [19:19:32] [Render thread/INFO]: [System] [CHAT] zxqro: 1 MORE
[J] [19:19:34] [Render thread/INFO]: [System] [CHAT] ItzKraaxy: Q CUSTOM XBIW CART
[J] [19:19:37] [Render thread/INFO]: [System] [CHAT] legoboy116899: bro im out of charges
[J] [19:19:38] [Render thread/INFO]: [System] [CHAT] 
[J] [19:19:38] [Render thread/INFO]: [System] [CHAT] [MMC] Need /disguise? Buy ACE Rank: store.minemen.club
[J] [19:19:38] [Render thread/INFO]: [System] [CHAT]  
[J] [19:19:39] [Render thread/INFO]: [System] [CHAT] \nTournament\n ● Mode: Crystal (2v2)\n ● Round: Finals\n ● Players: 4/58\n (CLICK TO VIEW)\n
[J] [19:19:41] [Render thread/INFO]: [System] [CHAT] Ninorex: GG
[J] [19:19:44] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » ElPozolero wants you to play! (Join)
[J] [19:19:44] [Render thread/INFO]: [System] [CHAT] Blur2011Nov: gg
[J] [19:19:45] [Render thread/INFO]: [System] [CHAT] turtlini_: wtf how
[J] [19:19:51] [Render thread/INFO]: [System] [CHAT]        
[J] [19:19:51] [Render thread/INFO]: [System] [CHAT] ✘ zxqro was banned by AntiGamingChair for Unfair Advantage.
[J] [19:19:51] [Render thread/INFO]: [System] [CHAT]        
[J] [19:19:51] [Render thread/INFO]: [System] [CHAT] 
[J] [19:19:52] [Render thread/INFO]: [System] [CHAT] Pilotminerone: 12ms!
[J] [19:19:53] [Render thread/INFO]: [System] [CHAT] Frostspect: wowwww
[J] [19:19:54] [Render thread/INFO]: [System] [CHAT] Kaiju_Hyun: g
[J] [19:19:58] [Render thread/INFO]: [System] [CHAT] Sadeexito: wrning go mcpvp
[J] [19:20:00] [Render thread/INFO]: [System] [CHAT] LavidasJr: gg
[J] [19:20:02] [Render thread/INFO]: [System] [CHAT] mavzzeq: no
[J] [19:20:04] [Render thread/INFO]: [System] [CHAT] rexiitoo: D
[J] [19:20:05] [Render thread/INFO]: [System] [CHAT] mavzzeq: spear elytra
[J] [19:20:06] [Render thread/INFO]: [System] [CHAT] Fad3dr_: gg
[J] [19:20:07] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » ElPozolero wants you to play! (Join)
[J] [19:20:09] [Render thread/INFO]: [System] [CHAT] Distanceddd: NGAS A SWEAT FOR NO RSN
[J] [19:20:11] [Render thread/INFO]: [System] [CHAT] Pilotminerone: ts not 12ms
[J] [19:20:12] [Render thread/INFO]: [System] [CHAT] \nTournament\n ● Crystal (58 players)\n   ✫1 TaxTime and Xlmu\n   ✫2 Avorthic and Niqht3\n   ✫3 _NetherKnight_ and ShinyBetter\n\n
[J] [19:20:14] [Render thread/INFO]: [System] [CHAT] Adolf_Shadow: ezeta
[J] [19:20:19] [Render thread/INFO]: [System] [CHAT] Eggosa: gg
[J] [19:20:23] [Render thread/INFO]: [System] [CHAT] Fad3dr_: gg
[J] [19:20:24] [Render thread/INFO]: [System] [CHAT] tyreseh4l1burt0n: gg
[J] [19:20:26] [Render thread/INFO]: [System] [CHAT] SAKDEL: diapot tourney!
[J] [19:20:26] [Render thread/INFO]: [System] [CHAT] TheImmortalSourc: bro
[J] [19:20:27] [Render thread/INFO]: [System] [CHAT] lunalow: gg
[J] [19:20:30] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Austin5910_\n ● Mode: Diamond SMP (2v2)\n ● Players: 0\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:20:31] [Render thread/INFO]: [System] [CHAT] LavidasJr: gg
[J] [19:20:31] [Render thread/INFO]: [System] [CHAT] NA SG (1.8) » 2jz wants you to play! (Join)
[J] [19:20:34] [Render thread/INFO]: [System] [CHAT] BigestBird1: gg
[J] [19:20:38] [Render thread/INFO]: [System] [CHAT] tspmo__: ggf
[J] [19:20:39] [Render thread/INFO]: [System] [CHAT] [Media] Kunzy: HAI TAI HAI STORMZ
[J] [19:20:45] [Render thread/INFO]: [System] [CHAT] \n\nTournament\n ● Host: Austin5910_\n ● Mode: Diamond SMP (2v2)\n ● Players: 10\n ● Status: Waiting\n (CLICK TO JOIN)\n\n
[J] [19:20:47] [Render thread/INFO]: [System] [CHAT] [Famous] _Tai: HI KUNZY
[J] [19:20:50] [Render thread/INFO]: [System] [CHAT] DrownedShadow: FINALLY
[J] [19:20:53] [Render thread/INFO]: [System] [CHAT] TimHenson_: is that the tai
[J] [19:20:54] [Render thread/INFO]: [System] [CHAT] DrownedShadow: BRO
